正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
16	葉	khiɛp	2275		篋	乞協切	2256	篋	乞協切
16	葉	hiɛp	2276	○	偞	呼協切	2257	偞	呼協切
16	葉	siɛp	2277	○	燮	悉協切	2258	燮	悉協切
16	葉	ŋiɛ̏p	2278	○	業	魚怯切	2259	業	魚怯切
NA	東	puŋ	NA		NA	NA	2260	崩	卜公切
NA	東	phuŋ	NA		NA	NA	2261	趽	滂公切
NA	寒	nwɔ̏n	NA		NA	NA	2262	渜	奴官切
NA	麻	tha	NA		NA	NA	2263	他	湯家切
NA	侵	fim	NA		NA	NA	2264	風	孚金切
NA	董	kûŋ	NA		NA	NA	2265	礦	古猛切
NA	董	bǔŋ'	NA		NA	NA	2266	䣙	NA
NA	紙	ûi	NA		NA	NA	2267	芛	NA
NA	馬	nâ	NA		NA	NA	2268	那	NA
NA	養	hwɑ̂ŋ	NA		NA	NA	2269	謊	NA
NA	感	nâm	NA		NA	NA	2270	湳	乃感切
NA	震	kǔn	NA		NA	NA	2271	睔	古困切
NA	效	thǎw	NA		NA	NA	2272	套	NA
NA	禡	ʔǎ	NA		NA	NA	2273	大	一駕切
NA	勘	ʈʂhǎm	NA		NA	NA	2274	懺	NA
NA	勘	dǎm	NA		NA	NA	2275	贉	徒紺切
